info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\ahorn\AppData\Local\Temp\chromatic--24980-5ojOywejXGOB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ahorn\code\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\ahorn\code\taskbox\.storybook"
info => Adding stories defined in "C:\Users\ahorn\code\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ahorn\code\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ahorn\code\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\ahorn\code\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\ahorn\code\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\ahorn\code\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 125/161 modules 36 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 25% building 125/162 modules 37 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 125/163 modules 38 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 25% building 125/164 modules 39 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 25% building 126/164 modules 38 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 25% building 126/165 modules 39 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 127/165 modules 38 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 127/166 modules 39 active css C:\Users\ahorn\code\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ahorn\code\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ahorn\code\taskbox\src\index.css 0
<s> [webpack.Progress] 25% building 128/166 modules 38 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 128/167 modules 39 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 25% building 128/168 modules 40 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 25% building 129/168 modules 39 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 25% building 130/168 modules 38 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
